,rank,query,value,cat,timeframe
0,0,weather,100,top,2020-01-01 2020-02-01
1,1,google,94,top,2020-01-01 2020-02-01
2,2,facebook,71,top,2020-01-01 2020-02-01
3,3,news,60,top,2020-01-01 2020-02-01
4,4,youtube,56,top,2020-01-01 2020-02-01
5,5,amazon,53,top,2020-01-01 2020-02-01
6,6,nfl,40,top,2020-01-01 2020-02-01
7,7,kobe bryant,37,top,2020-01-01 2020-02-01
8,8,craigslist,34,top,2020-01-01 2020-02-01
9,9,walmart,32,top,2020-01-01 2020-02-01
10,10,yahoo,24,top,2020-01-01 2020-02-01
11,11,instagram,22,top,2020-01-01 2020-02-01
12,12,calculator,21,top,2020-01-01 2020-02-01
13,13,translate,20,top,2020-01-01 2020-02-01
14,14,gmail,20,top,2020-01-01 2020-02-01
15,15,netflix,18,top,2020-01-01 2020-02-01
16,16,flights,16,top,2020-01-01 2020-02-01
17,17,coronavirus,16,top,2020-01-01 2020-02-01
18,18,twitter,15,top,2020-01-01 2020-02-01
19,19,target,13,top,2020-01-01 2020-02-01
20,20,google classroom,13,top,2020-01-01 2020-02-01
21,21,iran,13,top,2020-01-01 2020-02-01
22,22,maps,12,top,2020-01-01 2020-02-01
23,23,ebay,12,top,2020-01-01 2020-02-01
24,24,google translate,11,top,2020-01-01 2020-02-01
25,0,coronavirus,16200,rising,2020-01-01 2020-02-01
26,1,kobe bryant,12400,rising,2020-01-01 2020-02-01
27,2,martin luther king jr. day,2700,rising,2020-01-01 2020-02-01
28,3,kobe bryant dead,2400,rising,2020-01-01 2020-02-01
29,4,lunar new year,2150,rising,2020-01-01 2020-02-01
30,5,iran,1650,rising,2020-01-01 2020-02-01
31,6,nfl playoffs,450,rising,2020-01-01 2020-02-01
32,7,vrbo,60,rising,2020-01-01 2020-02-01
0,0,google,100,top,2020-02-01 2020-03-01
1,1,weather,97,top,2020-02-01 2020-03-01
2,2,facebook,70,top,2020-02-01 2020-03-01
3,3,news,70,top,2020-02-01 2020-03-01
4,4,youtube,52,top,2020-02-01 2020-03-01
5,5,amazon,51,top,2020-02-01 2020-03-01
6,6,coronavirus,36,top,2020-02-01 2020-03-01
7,7,craigslist,31,top,2020-02-01 2020-03-01
8,8,walmart,31,top,2020-02-01 2020-03-01
9,9,yahoo,23,top,2020-02-01 2020-03-01
10,10,calculator,22,top,2020-02-01 2020-03-01
11,11,translate,21,top,2020-02-01 2020-03-01
12,12,nba,19,top,2020-02-01 2020-03-01
13,13,gmail,19,top,2020-02-01 2020-03-01
14,14,instagram,19,top,2020-02-01 2020-03-01
15,15,netflix,15,top,2020-02-01 2020-03-01
16,16,sports,14,top,2020-02-01 2020-03-01
17,17,google classroom,13,top,2020-02-01 2020-03-01
18,18,google translate,12,top,2020-02-01 2020-03-01
19,19,home depot,12,top,2020-02-01 2020-03-01
20,20,ebay,11,top,2020-02-01 2020-03-01
21,21,google docs,10,top,2020-02-01 2020-03-01
22,22,yahoo mail,10,top,2020-02-01 2020-03-01
23,23,fox news,10,top,2020-02-01 2020-03-01
24,24,costco,10,top,2020-02-01 2020-03-01
25,0,susan b. anthony,2450,rising,2020-02-01 2020-03-01
26,1,leap day,2300,rising,2020-02-01 2020-03-01
27,2,coronavirus,120,rising,2020-02-01 2020-03-01
28,3,tesla stock,90,rising,2020-02-01 2020-03-01
0,0,coronavirus,100,top,2020-03-01 2020-04-01
1,1,google,37,top,2020-03-01 2020-04-01
2,2,news,33,top,2020-03-01 2020-04-01
3,3,weather,29,top,2020-03-01 2020-04-01
4,4,facebook,25,top,2020-03-01 2020-04-01
5,5,amazon,22,top,2020-03-01 2020-04-01
6,6,youtube,19,top,2020-03-01 2020-04-01
7,7,walmart,15,top,2020-03-01 2020-04-01
8,8,covid 19,14,top,2020-03-01 2020-04-01
9,9,craigslist,9,top,2020-03-01 2020-04-01
10,10,yahoo,9,top,2020-03-01 2020-04-01
11,11,gmail,8,top,2020-03-01 2020-04-01
12,12,translate,8,top,2020-03-01 2020-04-01
13,13,coronavirus update,8,top,2020-03-01 2020-04-01
14,14,calculator,7,top,2020-03-01 2020-04-01
15,15,unemployment,7,top,2020-03-01 2020-04-01
16,16,google classroom,7,top,2020-03-01 2020-04-01
17,17,instagram,7,top,2020-03-01 2020-04-01
18,18,netflix,7,top,2020-03-01 2020-04-01
19,19,coronavirus symptoms,7,top,2020-03-01 2020-04-01
20,20,target,6,top,2020-03-01 2020-04-01
21,21,dow jones,6,top,2020-03-01 2020-04-01
22,22,home depot,6,top,2020-03-01 2020-04-01
23,23,cnn,6,top,2020-03-01 2020-04-01
24,24,zoom,6,top,2020-03-01 2020-04-01
25,0,coronavirus tips,8900,rising,2020-03-01 2020-04-01
26,1,covid 19,6550,rising,2020-03-01 2020-04-01
27,2,dame jean macnamara,2900,rising,2020-03-01 2020-04-01
28,3,hand sanitizer,1850,rising,2020-03-01 2020-04-01
29,4,coronavirus update,1000,rising,2020-03-01 2020-04-01
30,5,tom hanks,900,rising,2020-03-01 2020-04-01
31,6,zoom,850,rising,2020-03-01 2020-04-01
32,7,unemployment,800,rising,2020-03-01 2020-04-01
33,8,coronavirus,700,rising,2020-03-01 2020-04-01
34,9,coronavirus symptoms,600,rising,2020-03-01 2020-04-01
35,10,symptoms of coronavirus,550,rising,2020-03-01 2020-04-01
36,11,cdc,450,rising,2020-03-01 2020-04-01
37,12,dow futures,350,rising,2020-03-01 2020-04-01
38,13,dow jones,250,rising,2020-03-01 2020-04-01
39,14,dow jones today,200,rising,2020-03-01 2020-04-01
40,15,stock market,190,rising,2020-03-01 2020-04-01
41,16,walmart grocery,120,rising,2020-03-01 2020-04-01
42,17,cnn,80,rising,2020-03-01 2020-04-01
43,18,news,80,rising,2020-03-01 2020-04-01
44,19,google classroom,60,rising,2020-03-01 2020-04-01
45,20,costco,60,rising,2020-03-01 2020-04-01
46,21,fox news,50,rising,2020-03-01 2020-04-01
47,22,lowes,50,rising,2020-03-01 2020-04-01
48,23,walmart near me,50,rising,2020-03-01 2020-04-01
49,24,target,50,rising,2020-03-01 2020-04-01
0,0,coronavirus,100,top,2020-04-01 2020-05-01
1,1,google,73,top,2020-04-01 2020-05-01
2,2,weather,43,top,2020-04-01 2020-05-01
3,3,facebook,41,top,2020-04-01 2020-05-01
4,4,news,39,top,2020-04-01 2020-05-01
5,5,amazon,38,top,2020-04-01 2020-05-01
6,6,youtube,36,top,2020-04-01 2020-05-01
7,7,walmart,29,top,2020-04-01 2020-05-01
8,8,classroom,20,top,2020-04-01 2020-05-01
9,9,zoom,17,top,2020-04-01 2020-05-01
10,10,irs,17,top,2020-04-01 2020-05-01
11,11,google classroom,17,top,2020-04-01 2020-05-01
12,12,thank you coronavirus helpers,17,top,2020-04-01 2020-05-01
13,13,craigslist,16,top,2020-04-01 2020-05-01
14,14,yahoo,15,top,2020-04-01 2020-05-01
15,15,gmail,15,top,2020-04-01 2020-05-01
16,16,calculator,14,top,2020-04-01 2020-05-01
17,17,home depot,14,top,2020-04-01 2020-05-01
18,18,translate,13,top,2020-04-01 2020-05-01
19,19,instagram,13,top,2020-04-01 2020-05-01
20,20,netflix,13,top,2020-04-01 2020-05-01
21,21,target,12,top,2020-04-01 2020-05-01
22,22,lowes,10,top,2020-04-01 2020-05-01
23,23,coronavirus tips,9,top,2020-04-01 2020-05-01
24,24,twitter,9,top,2020-04-01 2020-05-01
25,0,thank you coronavirus helpers,35900,rising,2020-04-01 2020-05-01
26,1,popular google doodle games,17350,rising,2020-04-01 2020-05-01
27,2,get my payment,7550,rising,2020-04-01 2020-05-01
28,3,irs get my payment,4350,rising,2020-04-01 2020-05-01
29,4,kim jong un,3850,rising,2020-04-01 2020-05-01
30,5,dame jean macnamara,3550,rising,2020-04-01 2020-05-01
31,6,irs.gov,900,rising,2020-04-01 2020-05-01
32,7,nfl draft,450,rising,2020-04-01 2020-05-01
33,8,stimulus checks,400,rising,2020-04-01 2020-05-01
34,9,irs,350,rising,2020-04-01 2020-05-01
35,10,weather tomorrow,130,rising,2020-04-01 2020-05-01
36,11,zoom,90,rising,2020-04-01 2020-05-01
37,12,usps tracking,80,rising,2020-04-01 2020-05-01
38,13,coronavirus tips,80,rising,2020-04-01 2020-05-01
39,14,fedex tracking,50,rising,2020-04-01 2020-05-01
0,0,google,100,top,2020-05-01 2020-06-01
1,1,weather,81,top,2020-05-01 2020-06-01
2,2,facebook,60,top,2020-05-01 2020-06-01
3,3,amazon,60,top,2020-05-01 2020-06-01
4,4,coronavirus,55,top,2020-05-01 2020-06-01
5,5,news,53,top,2020-05-01 2020-06-01
6,6,youtube,51,top,2020-05-01 2020-06-01
7,7,walmart,44,top,2020-05-01 2020-06-01
8,8,craigslist,30,top,2020-05-01 2020-06-01
9,9,unemployment,29,top,2020-05-01 2020-06-01
10,10,home depot,23,top,2020-05-01 2020-06-01
11,11,target,21,top,2020-05-01 2020-06-01
12,12,yahoo,21,top,2020-05-01 2020-06-01
13,13,gmail,21,top,2020-05-01 2020-06-01
14,14,instagram,19,top,2020-05-01 2020-06-01
15,15,translate,19,top,2020-05-01 2020-06-01
16,16,calculator,19,top,2020-05-01 2020-06-01
17,17,google classroom,19,top,2020-05-01 2020-06-01
18,18,lowes,18,top,2020-05-01 2020-06-01
19,19,netflix,17,top,2020-05-01 2020-06-01
20,20,trump,16,top,2020-05-01 2020-06-01
21,21,stimulus check,16,top,2020-05-01 2020-06-01
22,22,popular google doodle games,14,top,2020-05-01 2020-06-01
23,23,zoom,13,top,2020-05-01 2020-06-01
24,24,usps,13,top,2020-05-01 2020-06-01
25,0,george floyd,11750,rising,2020-05-01 2020-06-01
26,1,antifa,1900,rising,2020-05-01 2020-06-01
27,2,memorial day,1300,rising,2020-05-01 2020-06-01
28,3,memorial day 2020,450,rising,2020-05-01 2020-06-01
29,4,tj maxx,250,rising,2020-05-01 2020-06-01
30,5,airbnb,120,rising,2020-05-01 2020-06-01
31,6,old navy,70,rising,2020-05-01 2020-06-01
32,7,kohls,60,rising,2020-05-01 2020-06-01
33,8,restaurants near me,60,rising,2020-05-01 2020-06-01
34,9,popular google doodle games,50,rising,2020-05-01 2020-06-01
35,10,ups tracking,50,rising,2020-05-01 2020-06-01
0,0,weather,100,top,2020-06-01 2020-07-01
1,1,facebook,82,top,2020-06-01 2020-07-01
2,2,google,78,top,2020-06-01 2020-07-01
3,3,amazon,69,top,2020-06-01 2020-07-01
4,4,youtube,56,top,2020-06-01 2020-07-01
5,5,walmart,52,top,2020-06-01 2020-07-01
6,6,coronavirus,45,top,2020-06-01 2020-07-01
7,7,craigslist,36,top,2020-06-01 2020-07-01
8,8,trump,34,top,2020-06-01 2020-07-01
9,9,yahoo,29,top,2020-06-01 2020-07-01
10,10,home depot,25,top,2020-06-01 2020-07-01
11,11,target,22,top,2020-06-01 2020-07-01
12,12,instagram,22,top,2020-06-01 2020-07-01
13,13,translate,20,top,2020-06-01 2020-07-01
14,14,lowes,20,top,2020-06-01 2020-07-01
15,15,gmail,20,top,2020-06-01 2020-07-01
16,16,netflix,19,top,2020-06-01 2020-07-01
17,17,calculator,18,top,2020-06-01 2020-07-01
18,18,ebay,16,top,2020-06-01 2020-07-01
19,19,yahoo mail,13,top,2020-06-01 2020-07-01
20,20,best buy,12,top,2020-06-01 2020-07-01
21,21,fox news,12,top,2020-06-01 2020-07-01
22,22,cnn,12,top,2020-06-01 2020-07-01
23,23,chase,11,top,2020-06-01 2020-07-01
24,24,food near me,11,top,2020-06-01 2020-07-01
25,0,juneteenth,2850,rising,2020-06-01 2020-07-01
26,1,antifa,250,rising,2020-06-01 2020-07-01
27,2,weather tomorrow,150,rising,2020-06-01 2020-07-01
28,3,dicks sporting good,110,rising,2020-06-01 2020-07-01
29,4,trump,80,rising,2020-06-01 2020-07-01
30,5,restaurants near me,40,rising,2020-06-01 2020-07-01
0,0,weather,100,top,2020-07-01 2020-08-01
1,1,facebook,78,top,2020-07-01 2020-08-01
2,2,google,76,top,2020-07-01 2020-08-01
3,3,amazon,75,top,2020-07-01 2020-08-01
4,4,news,70,top,2020-07-01 2020-08-01
5,5,youtube,62,top,2020-07-01 2020-08-01
6,6,coronavirus,54,top,2020-07-01 2020-08-01
7,7,walmart,51,top,2020-07-01 2020-08-01
8,8,craigslist,37,top,2020-07-01 2020-08-01
9,9,trump,30,top,2020-07-01 2020-08-01
10,10,yahoo,28,top,2020-07-01 2020-08-01
11,11,home depot,24,top,2020-07-01 2020-08-01
12,12,instagram,23,top,2020-07-01 2020-08-01
13,13,twitter,23,top,2020-07-01 2020-08-01
14,14,target,22,top,2020-07-01 2020-08-01
15,15,netflix,20,top,2020-07-01 2020-08-01
16,16,gmail,20,top,2020-07-01 2020-08-01
17,17,translate,20,top,2020-07-01 2020-08-01
18,18,lowes,18,top,2020-07-01 2020-08-01
19,19,usps,17,top,2020-07-01 2020-08-01
20,20,ebay,16,top,2020-07-01 2020-08-01
21,21,yahoo mail,14,top,2020-07-01 2020-08-01
22,22,costco,14,top,2020-07-01 2020-08-01
23,23,food near me,13,top,2020-07-01 2020-08-01
24,24,best buy,13,top,2020-07-01 2020-08-01
25,0,naya rivera,7900,rising,2020-07-01 2020-08-01
26,1,dilhan eryurt,2950,rising,2020-07-01 2020-08-01
27,2,kelly preston,2250,rising,2020-07-01 2020-08-01
28,3,fourth of july,450,rising,2020-07-01 2020-08-01
29,4,local guide program,60,rising,2020-07-01 2020-08-01
0,0,google,100,top,2020-08-01 2020-09-01
1,1,weather,88,top,2020-08-01 2020-09-01
2,2,facebook,68,top,2020-08-01 2020-09-01
3,3,youtube,60,top,2020-08-01 2020-09-01
4,4,amazon,59,top,2020-08-01 2020-09-01
5,5,walmart,40,top,2020-08-01 2020-09-01
6,6,craigslist,31,top,2020-08-01 2020-09-01
7,7,nba,31,top,2020-08-01 2020-09-01
8,8,unemployment,26,top,2020-08-01 2020-09-01
9,9,yahoo,26,top,2020-08-01 2020-09-01
10,10,gmail,22,top,2020-08-01 2020-09-01
11,11,home depot,21,top,2020-08-01 2020-09-01
12,12,instagram,21,top,2020-08-01 2020-09-01
13,13,google classroom,19,top,2020-08-01 2020-09-01
14,14,translate,19,top,2020-08-01 2020-09-01
15,15,target,18,top,2020-08-01 2020-09-01
16,16,twitter,18,top,2020-08-01 2020-09-01
17,17,calculator,17,top,2020-08-01 2020-09-01
18,18,netflix,17,top,2020-08-01 2020-09-01
19,19,zoom,16,top,2020-08-01 2020-09-01
20,20,ebay,13,top,2020-08-01 2020-09-01
21,21,lowes,13,top,2020-08-01 2020-09-01
22,22,costco,12,top,2020-08-01 2020-09-01
23,23,best buy,12,top,2020-08-01 2020-09-01
24,24,fox news,11,top,2020-08-01 2020-09-01
25,0,chadwick boseman,6800,rising,2020-08-01 2020-09-01
26,1,barbara hepworth,3300,rising,2020-08-01 2020-09-01
27,2,covid-19 prevention,2950,rising,2020-08-01 2020-09-01
28,3,kamala harris,1550,rising,2020-08-01 2020-09-01
29,4,nba scores,1150,rising,2020-08-01 2020-09-01
30,5,google classroom,800,rising,2020-08-01 2020-09-01
31,6,seesaw,350,rising,2020-08-01 2020-09-01
32,7,nba,250,rising,2020-08-01 2020-09-01
33,8,canvas,120,rising,2020-08-01 2020-09-01
34,9,google docs,90,rising,2020-08-01 2020-09-01
35,10,zoom,80,rising,2020-08-01 2020-09-01
36,11,google drive,70,rising,2020-08-01 2020-09-01
37,12,espn,60,rising,2020-08-01 2020-09-01
38,13,quizlet,50,rising,2020-08-01 2020-09-01
39,14,google,50,rising,2020-08-01 2020-09-01
40,15,local guide program,40,rising,2020-08-01 2020-09-01
0,0,google,100,top,2020-09-01 2020-10-01
1,1,weather,59,top,2020-09-01 2020-10-01
2,2,youtube,51,top,2020-09-01 2020-10-01
3,3,facebook,44,top,2020-09-01 2020-10-01
4,4,amazon,42,top,2020-09-01 2020-10-01
5,5,news,39,top,2020-09-01 2020-10-01
6,6,walmart,28,top,2020-09-01 2020-10-01
7,7,google classroom,23,top,2020-09-01 2020-10-01
8,8,nfl,23,top,2020-09-01 2020-10-01
9,9,nba,22,top,2020-09-01 2020-10-01
10,10,yahoo,20,top,2020-09-01 2020-10-01
11,11,calculator,19,top,2020-09-01 2020-10-01
12,12,craigslist,19,top,2020-09-01 2020-10-01
13,13,translate,19,top,2020-09-01 2020-10-01
14,14,gmail,18,top,2020-09-01 2020-10-01
15,15,netflix,13,top,2020-09-01 2020-10-01
16,16,twitter,13,top,2020-09-01 2020-10-01
17,17,home depot,12,top,2020-09-01 2020-10-01
18,18,target,12,top,2020-09-01 2020-10-01
19,19,zoom,11,top,2020-09-01 2020-10-01
20,20,email,10,top,2020-09-01 2020-10-01
21,21,google translate,10,top,2020-09-01 2020-10-01
22,22,google docs,9,top,2020-09-01 2020-10-01
23,23,lowes,8,top,2020-09-01 2020-10-01
24,24,ebay,8,top,2020-09-01 2020-10-01
25,0,nfl scores,5050,rising,2020-09-01 2020-10-01
26,1,ruth bader ginsburg,2100,rising,2020-09-01 2020-10-01
27,2,among us,1000,rising,2020-09-01 2020-10-01
28,3,nfl,500,rising,2020-09-01 2020-10-01
29,4,quizlet,200,rising,2020-09-01 2020-10-01
30,5,kahoot,140,rising,2020-09-01 2020-10-01
31,6,google docs,100,rising,2020-09-01 2020-10-01
32,7,google classroom,90,rising,2020-09-01 2020-10-01
33,8,cool math games,80,rising,2020-09-01 2020-10-01
34,9,nearpod,80,rising,2020-09-01 2020-10-01
35,10,google meet,70,rising,2020-09-01 2020-10-01
36,11,calculator,60,rising,2020-09-01 2020-10-01
37,12,lakers,60,rising,2020-09-01 2020-10-01
38,13,spanish to english,50,rising,2020-09-01 2020-10-01
39,14,google translate,50,rising,2020-09-01 2020-10-01
40,15,google drive,50,rising,2020-09-01 2020-10-01
41,16,google,40,rising,2020-09-01 2020-10-01
42,17,espn,40,rising,2020-09-01 2020-10-01
43,18,translate,40,rising,2020-09-01 2020-10-01
0,0,google,100,top,2020-10-01 2020-11-01
1,1,weather,94,top,2020-10-01 2020-11-01
2,2,facebook,78,top,2020-10-01 2020-11-01
3,3,amazon,68,top,2020-10-01 2020-11-01
4,4,news,67,top,2020-10-01 2020-11-01
5,5,youtube,66,top,2020-10-01 2020-11-01
6,6,trump,56,top,2020-10-01 2020-11-01
7,7,walmart,43,top,2020-10-01 2020-11-01
8,8,halloween,42,top,2020-10-01 2020-11-01
9,9,nfl,41,top,2020-10-01 2020-11-01
10,10,apple,29,top,2020-10-01 2020-11-01
11,11,yahoo,29,top,2020-10-01 2020-11-01
12,12,craigslist,29,top,2020-10-01 2020-11-01
13,13,calculator,26,top,2020-10-01 2020-11-01
14,14,translate,24,top,2020-10-01 2020-11-01
15,15,instagram,21,top,2020-10-01 2020-11-01
16,16,home depot,20,top,2020-10-01 2020-11-01
17,17,gmail,19,top,2020-10-01 2020-11-01
18,18,target,19,top,2020-10-01 2020-11-01
19,19,netflix,19,top,2020-10-01 2020-11-01
20,20,nba,16,top,2020-10-01 2020-11-01
21,21,google classroom,15,top,2020-10-01 2020-11-01
22,22,mlb,14,top,2020-10-01 2020-11-01
23,23,fox news,14,top,2020-10-01 2020-11-01
24,24,dodgers,14,top,2020-10-01 2020-11-01
25,0,stamen grigorov,3200,rising,2020-10-01 2020-11-01
26,1,dodgers,450,rising,2020-10-01 2020-11-01
27,2,dak prescott,450,rising,2020-10-01 2020-11-01
28,3,tampa bay rays,350,rising,2020-10-01 2020-11-01
29,4,halloween,200,rising,2020-10-01 2020-11-01
30,5,alabama football,140,rising,2020-10-01 2020-11-01
31,6,trump,80,rising,2020-10-01 2020-11-01
32,7,cnn,50,rising,2020-10-01 2020-11-01
33,8,among us,40,rising,2020-10-01 2020-11-01
0,0,election,100,top,2020-11-01 2020-12-01
1,1,election results,62,top,2020-11-01 2020-12-01
2,2,election 2020,32,top,2020-11-01 2020-12-01
3,3,2020 election results,22,top,2020-11-01 2020-12-01
4,4,news,21,top,2020-11-01 2020-12-01
5,5,weather,19,top,2020-11-01 2020-12-01
6,6,google,19,top,2020-11-01 2020-12-01
7,7,amazon,17,top,2020-11-01 2020-12-01
8,8,trump,17,top,2020-11-01 2020-12-01
9,9,facebook,16,top,2020-11-01 2020-12-01
10,10,walmart,16,top,2020-11-01 2020-12-01
11,11,youtube,15,top,2020-11-01 2020-12-01
12,12,election results #election2020,12,top,2020-11-01 2020-12-01
13,13,presidential election,11,top,2020-11-01 2020-12-01
14,14,nfl,9,top,2020-11-01 2020-12-01
15,15,twitter,7,top,2020-11-01 2020-12-01
16,16,craigslist,7,top,2020-11-01 2020-12-01
17,17,target,6,top,2020-11-01 2020-12-01
18,18,yahoo,6,top,2020-11-01 2020-12-01
19,19,fox news,6,top,2020-11-01 2020-12-01
20,20,best buy,6,top,2020-11-01 2020-12-01
21,21,cnn,5,top,2020-11-01 2020-12-01
22,22,ps5,5,top,2020-11-01 2020-12-01
23,23,presidential election 2020,5,top,2020-11-01 2020-12-01
24,24,home depot,5,top,2020-11-01 2020-12-01
25,0,election results #election2020,54600,rising,2020-11-01 2020-12-01
26,1,election results,30150,rising,2020-11-01 2020-12-01
27,2,2020 election results,29800,rising,2020-11-01 2020-12-01
28,3,live election results,14350,rising,2020-11-01 2020-12-01
29,4,who won the election,7250,rising,2020-11-01 2020-12-01
30,5,us election results,6000,rising,2020-11-01 2020-12-01
31,6,presidential election results,5550,rising,2020-11-01 2020-12-01
32,7,where do i vote #election2020,5350,rising,2020-11-01 2020-12-01
33,8,presidential election 2020,3900,rising,2020-11-01 2020-12-01
34,9,election 2020,3700,rising,2020-11-01 2020-12-01
35,10,election,3550,rising,2020-11-01 2020-12-01
36,11,who is winning the election,3250,rising,2020-11-01 2020-12-01
37,12,arizona election results 2020,3150,rising,2020-11-01 2020-12-01
38,13,benoit mandelbrot,3150,rising,2020-11-01 2020-12-01
39,14,presidential election,2800,rising,2020-11-01 2020-12-01
40,15,whos winning the election,2700,rising,2020-11-01 2020-12-01
